Country Name,Country Code,GDP_PC_2022,LIFE_EX_YRS_2022,GDP_PC_RANK_2022,LIFE_EX_YRS_RANK_2022
Aruba,ABW,30559.5335346581,73.537,56.0,86.0
Africa Eastern and Southern,AFE,1628.31894446307,61.765706772772,216.0,220.0
Afghanistan,AFG,357.261152798144,63.941,255.0,203.0
Africa Western and Central,AFW,1796.66863273368,56.9061346888436,210.0,251.0
Angola,AGO,2929.69445467272,61.748,187.0,221.0
Albania,ALB,6846.42669381643,76.751,135.0,53.0
Andorra,AND,42414.0590092117,82.083,37.0,4.0
Arab World,ARB,7931.61789279006,70.0300988667435,125.0,140.0
United Arab Emirates,ARE,49899.0652975197,79.381,29.0,31.0
Argentina,ARG,13935.6811110049,73.249,92.0,91.0
Armenia,ARM,6571.97445545099,71.4,138.0,115.0
American Samoa,ASM,18017.4589383973,70.055,81.0,139.0
Antigua and Barbuda,ATG,20105.1989085164,74.461,76.0,75.0
Australia,AUS,64997.0136536475,81.2,18.0,8.0
Austria,AUT,52176.6649141178,79.1,25.0,34.0
Azerbaijan,AZE,7770.594223351,71.462,126.0,114.0
Burundi,BDI,250.634225368744,60.844,256.0,228.0
Belgium,BEL,50822.2518538518,79.7,27.0,28.0
Benin,BEN,1266.42710981159,59.198,228.0,246.0
Burkina Faso,BFA,836.118304593682,58.773,245.0,249.0
Bangladesh,BGD,2716.48592780431,72.566,188.0,102.0
Bulgaria,BGR,13999.6719197289,70.6,91.0,125.0
Bahrain,BHR,30470.5219276023,80.304,57.0,22.0
"Bahamas, The",BHS,34957.1613279737,70.883,50.0,122.0
Bosnia and Herzegovina,BIH,7655.59421024383,72.716,128.0,98.0
Belarus,BLR,7994.64806074889,69.438,124.0,149.0
Belize,BLZ,7068.45478269722,69.587,133.0,148.0
Bermuda,BMU,121613.939983629,78.565,4.0,42.0
Bolivia,BOL,3643.92826984604,64.788,177.0,196.0
Brazil,BRA,9281.33334441234,71.73,119.0,110.0
Barbados,BRB,22164.0260273876,73.046,67.0,97.0
Brunei Darussalam,BRN,36632.9280421411,71.216,45.0,118.0
Bhutan,BTN,3711.32767981591,71.105,173.0,119.0
Botswana,BWA,8328.70905682185,66.291,122.0,186.0
Central African Republic,CAF,467.359825026238,15.387,254.0,256.0
Canada,CAN,56256.8007264015,79.06,20.0,36.0
Central Europe and the Baltics,CEB,19548.6930479638,73.0831700247101,77.0,94.0
Switzerland,CHE,94394.5106803525,81.8,7.0,5.0
Channel Islands,CHI,67627.3084478235,78.9,16.0,37.0
Chile,CHL,15405.6165774073,76.828,88.0,52.0
China,CHN,12970.6056414327,75.467,97.0,62.0
Cote d'Ivoire,CIV,2333.37128334477,59.649,197.0,241.0
Cameroon,CMR,1604.87726954895,60.326,217.0,234.0
"Congo, Dem. Rep.",COD,642.612267148918,58.885,248.0,248.0
"Congo, Rep.",COG,2620.83804304713,63.411,189.0,207.0
Colombia,COL,6680.44506854481,73.56,137.0,85.0
Comoros,COM,1533.87755332151,64.507,222.0,199.0
Cabo Verde,CPV,4323.31362032709,72.692,164.0,100.0
Costa Rica,CRI,13625.9008491478,76.472,93.0,56.0
Caribbean small states,CSS,17355.8366579795,69.643814746206,83.0,147.0
Curacao,CUW,20501.7522782219,72.394,74.0,104.0
Cayman Islands,CYM,92202.1478031576,77.609,8.0,47.0
Cyprus,CYP,33894.44921875,78.345,52.0,43.0
Czechia,CZE,28282.2236715857,76.1,61.0,58.0
Germany,DEU,49686.1154582583,78.33,30.0,44.0
Djibouti,DJI,3133.25779772463,63.058,182.0,211.0
Dominica,DMA,9323.66089490562,68.121,118.0,171.0
Denmark,DNK,68091.3191138669,79.5,15.0,29.0
Dominican Republic,DOM,10104.2449349081,70.657,112.0,124.0
Algeria,DZA,4961.55257664733,74.74,158.0,71.0
East Asia & Pacific (excluding high income),EAP,10106.8725194012,73.1682735481625,111.0,93.0
Early-demographic dividend,EAR,4113.00084852322,69.40634291599,168.0,152.0
East Asia & Pacific,EAS,13084.2848090909,73.8896483898948,96.0,79.0
Europe & Central Asia (excluding high income),ECA,7247.60981221236,70.870515301926,132.0,123.0
Europe & Central Asia,ECS,27782.8616206223,74.6978243200893,62.0,72.0
Ecuador,ECU,6515.58528418336,73.74,141.0,80.0
"Egypt, Arab Rep.",EGY,4233.30783744856,68.831,165.0,167.0
Euro area,EMU,41446.4322827569,79.2173796820889,39.0,33.0
Spain,ESP,30270.2687017458,80.5,58.0,20.0
Estonia,EST,28451.1477825175,73.6,59.0,82.0
Ethiopia,ETH,1011.07332413462,63.662,236.0,204.0
European Union,EUU,37962.8295010744,78.1287061009356,43.0,46.0
